INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Kashgar');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Boa_Vista');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Addis_Ababa');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Pontianak');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Lubumbashi');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Helsinki');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Monrovia');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Muscat');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Oslo');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Cayenne');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Kolkata');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Cuiaba');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Maputo');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Anadyr');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Kabul');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Santa_Isabel');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Damascus');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Juneau');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Pacific', 'null', 'Noumea');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Kamchatka');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Anchorage');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Matamoros');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Omsk');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Algiers');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Guayaquil');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Pacific', 'null', 'Auckland');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Amsterdam');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Monterrey');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Juba');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Stockholm');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Costa_Rica');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Caracas');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Hong_Kong');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Uzhgorod');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Makassar');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Minsk');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Havana');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Cancun');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Hermosillo');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Belem');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Chongqing');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Beirut');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Guatemala');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Urumqi');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Mazatlan');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Puerto_Rico');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Bogota');
